56,M1514178610_2017-12-25-05-10-10_tids_[98].h5,0.0,5.0,5.0,[98],2017-12-25 05:10:10,2017-12-25 05:10:15,M1514178610_[98]
1119,M1515994634_2018-01-15-05-37-14_tids_[104].h5,3550.0,3575.0,25.0,[104],2018-01-15 06:36:24,2018-01-15 06:36:49,M1515994634_[104]
1120,M1515998234_2018-01-15-06-37-14_tids_[104].h5,60.0,255.0,195.0,[104],2018-01-15 06:38:14,2018-01-15 06:41:29,M1515998234_[104]
1121,M1515998234_2018-01-15-06-37-14_tids_[104].h5,270.0,655.0,385.0,[104],2018-01-15 06:41:44,2018-01-15 06:48:09,M1515998234_[104]
1122,M1515998234_2018-01-15-06-37-14_tids_[104].h5,805.0,940.0,135.0,[104],2018-01-15 06:50:39,2018-01-15 06:52:54,M1515998234_[104]
1123,M1515998234_2018-01-15-06-37-14_tids_[104].h5,975.0,1000.0,25.0,[104],2018-01-15 06:53:29,2018-01-15 06:53:54,M1515998234_[104]
1124,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1120.0,1155.0,35.0,[104],2018-01-15 06:55:54,2018-01-15 06:56:29,M1515998234_[104]
1125,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1225.0,1250.0,25.0,[104],2018-01-15 06:57:39,2018-01-15 06:58:04,M1515998234_[104]
1126,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1265.0,1270.0,5.0,[104],2018-01-15 06:58:19,2018-01-15 06:58:24,M1515998234_[104]
1127,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1385.0,1530.0,145.0,[104],2018-01-15 07:00:19,2018-01-15 07:02:44,M1515998234_[104]
1128,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1790.0,1805.0,15.0,[104],2018-01-15 07:07:04,2018-01-15 07:07:19,M1515998234_[104]
1129,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1890.0,1915.0,25.0,[104],2018-01-15 07:08:44,2018-01-15 07:09:09,M1515998234_[104]
1130,M1515998234_2018-01-15-06-37-14_tids_[104].h5,1935.0,2000.0,65.0,[104],2018-01-15 07:09:29,2018-01-15 07:10:34,M1515998234_[104]
1131,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2390.0,2400.0,10.0,[104],2018-01-15 07:17:04,2018-01-15 07:17:14,M1515998234_[104]
1132,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2520.0,2550.0,30.0,[104],2018-01-15 07:19:14,2018-01-15 07:19:44,M1515998234_[104]
1133,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2565.0,2585.0,20.0,[104],2018-01-15 07:19:59,2018-01-15 07:20:19,M1515998234_[104]
1134,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2600.0,2620.0,20.0,[104],2018-01-15 07:20:34,2018-01-15 07:20:54,M1515998234_[104]
1135,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2650.0,2675.0,25.0,[104],2018-01-15 07:21:24,2018-01-15 07:21:49,M1515998234_[104]
1136,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2845.0,2860.0,15.0,[104],2018-01-15 07:24:39,2018-01-15 07:24:54,M1515998234_[104]
1137,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2875.0,2935.0,60.0,[104],2018-01-15 07:25:09,2018-01-15 07:26:09,M1515998234_[104]
1138,M1515998234_2018-01-15-06-37-14_tids_[104].h5,2950.0,3255.0,305.0,[104],2018-01-15 07:26:24,2018-01-15 07:31:29,M1515998234_[104]
1139,M1515998234_2018-01-15-06-37-14_tids_[104].h5,3285.0,3600.0,315.0,[104],2018-01-15 07:31:59,2018-01-15 07:37:14,M1515998234_[104]
1140,M1516001834_2018-01-15-07-37-14_tids_[104].h5,0.0,155.0,155.0,[104],2018-01-15 07:37:14,2018-01-15 07:39:49,M1516001834_[104]
1141,M1516001834_2018-01-15-07-37-14_tids_[104].h5,205.0,550.0,345.0,[104],2018-01-15 07:40:39,2018-01-15 07:46:24,M1516001834_[104]
1142,M1516001834_2018-01-15-07-37-14_tids_[104].h5,580.0,800.0,220.0,[104],2018-01-15 07:46:54,2018-01-15 07:50:34,M1516001834_[104]
1143,M1516001834_2018-01-15-07-37-14_tids_[104].h5,815.0,860.0,45.0,[104],2018-01-15 07:50:49,2018-01-15 07:51:34,M1516001834_[104]
1144,M1516001834_2018-01-15-07-37-14_tids_[104].h5,875.0,1405.0,530.0,[104],2018-01-15 07:51:49,2018-01-15 08:00:39,M1516001834_[104]
1145,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1535.0,1540.0,5.0,[104],2018-01-15 08:02:49,2018-01-15 08:02:54,M1516001834_[104]
1146,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1555.0,1790.0,235.0,[104],2018-01-15 08:03:09,2018-01-15 08:07:04,M1516001834_[104]
1147,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1820.0,1855.0,35.0,[104],2018-01-15 08:07:34,2018-01-15 08:08:09,M1516001834_[104]
1148,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1900.0,1910.0,10.0,[104],2018-01-15 08:08:54,2018-01-15 08:09:04,M1516001834_[104]
1149,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1930.0,1955.0,25.0,[104],2018-01-15 08:09:24,2018-01-15 08:09:49,M1516001834_[104]
1150,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1970.0,1975.0,5.0,[104],2018-01-15 08:10:04,2018-01-15 08:10:09,M1516001834_[104]
1151,M1516001834_2018-01-15-07-37-14_tids_[104].h5,1990.0,2005.0,15.0,[104],2018-01-15 08:10:24,2018-01-15 08:10:39,M1516001834_[104]
1152,M1516001834_2018-01-15-07-37-14_tids_[104].h5,2030.0,2045.0,15.0,[104],2018-01-15 08:11:04,2018-01-15 08:11:19,M1516001834_[104]
1153,M1516001834_2018-01-15-07-37-14_tids_[104].h5,2095.0,2195.0,100.0,[104],2018-01-15 08:12:09,2018-01-15 08:13:49,M1516001834_[104]
1154,M1516001834_2018-01-15-07-37-14_tids_[104].h5,2280.0,2290.0,10.0,[104],2018-01-15 08:15:14,2018-01-15 08:15:24,M1516001834_[104]
1155,M1516001834_2018-01-15-07-37-14_tids_[104].h5,2325.0,2445.0,120.0,[104],2018-01-15 08:15:59,2018-01-15 08:17:59,M1516001834_[104]
1156,M1516001834_2018-01-15-07-37-14_tids_[104].h5,2640.0,2685.0,45.0,[104],2018-01-15 08:21:14,2018-01-15 08:21:59,M1516001834_[104]
1157,M1516001834_2018-01-15-07-37-14_tids_[104].h5,3280.0,3300.0,20.0,[104],2018-01-15 08:31:54,2018-01-15 08:32:14,M1516001834_[104]
1158,M1516001834_2018-01-15-07-37-14_tids_[104].h5,3380.0,3450.0,70.0,[104],2018-01-15 08:33:34,2018-01-15 08:34:44,M1516001834_[104]
1159,M1516001834_2018-01-15-07-37-14_tids_[104].h5,3465.0,3475.0,10.0,[104],2018-01-15 08:34:59,2018-01-15 08:35:09,M1516001834_[104]
1160,M1516005434_2018-01-15-08-37-14_tids_[104].h5,25.0,45.0,20.0,[104],2018-01-15 08:37:39,2018-01-15 08:37:59,M1516005434_[104]
1161,M1516005434_2018-01-15-08-37-14_tids_[104].h5,285.0,330.0,45.0,[104],2018-01-15 08:41:59,2018-01-15 08:42:44,M1516005434_[104]
1162,M1516005434_2018-01-15-08-37-14_tids_[104].h5,425.0,605.0,180.0,[104],2018-01-15 08:44:19,2018-01-15 08:47:19,M1516005434_[104]
1163,M1516005434_2018-01-15-08-37-14_tids_[104].h5,625.0,810.0,185.0,[104],2018-01-15 08:47:39,2018-01-15 08:50:44,M1516005434_[104]
1164,M1516005434_2018-01-15-08-37-14_tids_[104].h5,830.0,985.0,155.0,[104],2018-01-15 08:51:04,2018-01-15 08:53:39,M1516005434_[104]
1165,M1516005434_2018-01-15-08-37-14_tids_[104].h5,1305.0,1315.0,10.0,[104],2018-01-15 08:58:59,2018-01-15 08:59:09,M1516005434_[104]
1166,M1516005434_2018-01-15-08-37-14_tids_[104].h5,1330.0,1335.0,5.0,[104],2018-01-15 08:59:24,2018-01-15 08:59:29,M1516005434_[104]
1167,M1516005434_2018-01-15-08-37-14_tids_[104].h5,1550.0,1640.0,90.0,[104],2018-01-15 09:03:04,2018-01-15 09:04:34,M1516005434_[104]
1168,M1516005434_2018-01-15-08-37-14_tids_[104].h5,1790.0,1830.0,40.0,[104],2018-01-15 09:07:04,2018-01-15 09:07:44,M1516005434_[104]
1169,M1516005434_2018-01-15-08-37-14_tids_[104].h5,1845.0,1850.0,5.0,[104],2018-01-15 09:07:59,2018-01-15 09:08:04,M1516005434_[104]
1170,M1516005434_2018-01-15-08-37-14_tids_[104].h5,1960.0,2040.0,80.0,[104],2018-01-15 09:09:54,2018-01-15 09:11:14,M1516005434_[104]
1171,M1516005434_2018-01-15-08-37-14_tids_[104].h5,2070.0,2110.0,40.0,[104],2018-01-15 09:11:44,2018-01-15 09:12:24,M1516005434_[104]
1172,M1516005434_2018-01-15-08-37-14_tids_[104].h5,2125.0,2610.0,485.0,[104],2018-01-15 09:12:39,2018-01-15 09:20:44,M1516005434_[104]
1173,M1516005434_2018-01-15-08-37-14_tids_[104].h5,2625.0,2885.0,260.0,[104],2018-01-15 09:20:59,2018-01-15 09:25:19,M1516005434_[104]
